SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
DREPBTC-1000
DREPBTC-2000
DREPBTC-3000
DREPBTC-4000
DREPBTC-5000
DREPBTC-6000
DREPBTC-7000
DREPBTC-8000
DREPBTC-9000
DREPBTC-10000
DREPBTC-11000
DREPBTC-12000
DREPBTC-13000
DREPBTC-14000
DREPBTC-15000
DREPBTC-16000
DREPBTC-17000
DREPBTC-18000
DREPBTC-19000
DREPBTC-20000
DREPBTC-21000
DREPBTC-22000
DREPBTC-23000
DREPBTC-24000
DREPBTC-25000
DREPBTC-26000
DREPBTC-27000
DREPBTC-28000
DREPBTC-29000
DREPBTC-30000
buy cond 2 working..
##### TRADE 0 #####
BUY: 384615384.61538464 DREPBTC for 2.6e-07 at 2020-02-17 15:32 - index: 30659
402  17194  2020-02-19 05:07  COCOSBTC  0.00000006                      48.90069467          0  1.738951846   0.017471802   0.000000000
403  17195  2020-02-19 05:07  COCOSBTC  0.00000006                      48.91793267          0  1.738951846   0.035251033   0.000000000
404  17196  2020-02-19 05:07  COCOSBTC  0.00000006                      48.92457869          0  1.738951846   0.013586061   0.000000000
405  17197  2020-02-19 05:07  COCOSBTC  0.00000006                      48.92457869          0  1.738951846   0.000000000   0.000000000
406  17198  2020-02-19 05:07  COCOSBTC  0.00000006                      48.92457869          0  1.738951846   0.000000000   0.000000000
407  17199  2020-02-19 05:07  COCOSBTC  0.00000006                      48.92457869          0  1.738951846   0.000000000   0.000000000
408  17200  2020-02-19 05:08  COCOSBTC  0.00000006                      48.93459803          0  1.738951846   0.020479154   0.000000000
409  17201  2020-02-19 05:08  COCOSBTC  0.00000006                      48.93459803          0  1.738951846   0.000000000   0.000000000
410  17202  2020-02-19 05:08  COCOSBTC  0.00000006                      48.94456601          0  1.738951846   0.020370005   0.000000000
411  17203  2020-02-19 05:08  COCOSBTC  0.00000006                      48.94456601          0  1.738951846   0.000000000   0.000000000
412  17204  2020-02-19 05:08  COCOSBTC  0.00000006                      48.97156601          0  1.738951846   0.055164449   0.000000000
413  17205  2020-02-19 05:08  COCOSBTC  0.00000006                      48.97156601          0  1.738951846   0.000000000   0.000000000
414  17206  2020-02-19 05:08  COCOSBTC  0.00000006                      48.97156601          0  1.738951846   0.000000000   0.000000000
415  17207  2020-02-19 05:08  COCOSBTC  0.00000006                      49.00056599          0  1.738951846   0.059217996   0.000000000
416  17208  2020-02-19 05:08  COCOSBTC  0.00000006                      49.15007999          0  1.738951846   0.305127088   0.000000000
417  17209  2020-02-19 05:08  COCOSBTC  0.00000006                      49.15007999          0  1.738951846   0.000000000   0.000000000
418  17210  2020-02-19 05:09  COCOSBTC  0.00000006                      49.21535915          0  1.738951846   0.132815979   0.000000000
419  17211  2020-02-19 05:09  COCOSBTC  0.00000006                      49.47174827          0  1.738951846   0.520953467   0.000000000
420  17212  2020-02-19 05:09  COCOSBTC  0.00000006                      49.50923135          0  1.738951846   0.075766637   0.000000000
421  17213  2020-02-19 05:09  COCOSBTC  0.00000006                      49.52057033          0  1.738951846   0.022902759   0.000000000
422  17214  2020-02-19 05:09  COCOSBTC  0.00000006                      49.52950283          0  1.738951846   0.018037959   0.000000000
423  17215  2020-02-19 05:09  COCOSBTC  0.00000006                      49.53843533          0  1.738951846   0.018034706   0.000000000
424  17216  2020-02-19 05:09  COCOSBTC  0.00000006                      49.53843533          0  1.738951846   0.000000000   0.000000000
425  17217  2020-02-19 05:09  COCOSBTC  0.00000006                      49.54736783          0  1.738951846   0.018031454   0.000000000
426  17218  2020-02-19 05:09  COCOSBTC  0.00000006                      49.55630033          0  1.738951846   0.018028203   0.000000000
427  17219  2020-02-19 05:09  COCOSBTC  0.00000006                      49.56523283          0  1.738951846   0.018024953   0.000000000
428  17220  2020-02-19 05:09  COCOSBTC  0.00000006                      49.56523283          0  1.738951846   0.000000000   0.000000000
429  17221  2020-02-19 05:09  COCOSBTC  0.00000006                      49.56523283          0  1.738951846   0.000000000   0.000000000
430  17222  2020-02-19 05:09  COCOSBTC  0.00000006                      49.56523283          0  1.738951846   0.000000000   0.000000000
431  17223  2020-02-19 05:09  COCOSBTC  0.00000006                      49.56866135          0  1.738951846   0.006917187   0.000000000
432  17224  2020-02-19 05:09  COCOSBTC  0.00000006                      49.56866135          0  1.738951846   0.000000000   0.000000000
433  17225  2020-02-19 05:09  COCOSBTC  0.00000006                      49.56866135          0  1.738951846   0.000000000   0.000000000
434  17226  2020-02-19 05:09  COCOSBTC  0.00000006                      49.56866135          0  1.738951846   0.000000000   0.000000000
435  17227  2020-02-19 05:09  COCOSBTC  0.00000006                      49.62554657          0  1.738951846   0.114760452   0.000000000
436  17228  2020-02-19 05:09  COCOSBTC  0.00000006                      49.80507935          0  1.738951846   0.361774917   0.000000000
437  17229  2020-02-19 05:09  COCOSBTC  0.00000006                      49.80518939          0  1.738951846   0.000220941   0.000000000
438  17230  2020-02-19 05:10  COCOSBTC  0.00000006                      49.81652441          0  1.738951846   0.022758713   0.000000000
439  17231  2020-02-19 05:10  COCOSBTC  0.00000006                      49.85903189          0  1.738951846   0.085328072   0.000000000
440  17232  2020-02-19 05:10  COCOSBTC  0.00000006                      49.85903189          0  1.738951846   0.000000000   0.000000000
441  17233  2020-02-19 05:10  COCOSBTC  0.00000006                      49.85903189          0  1.738951846   0.000000000   0.000000000
442  17234  2020-02-19 05:10  COCOSBTC  0.00000006                      49.85903189          0  1.738951846   0.000000000   0.000000000
443  17235  2020-02-19 05:10  COCOSBTC  0.00000006                      49.85903189          0  1.738951846   0.000000000   0.000000000
444  17236  2020-02-19 05:10  COCOSBTC  0.00000006                      49.85903189          0  1.738951846   0.000000000   0.000000000
445  17237  2020-02-19 05:11  COCOSBTC  0.00000006                      50.12474894          0  1.738951846   0.532936641   0.000000000
446  17238  2020-02-19 05:11  COCOSBTC  0.00000006                      50.13608594          0  1.738951846   0.022617570   0.000000000
447  17239  2020-02-19 05:11  COCOSBTC  0.00000006                      50.13608594          0  1.738951846   0.000000000   0.000000000
448  17240  2020-02-19 05:11  COCOSBTC  0.00000006                      50.13608594          0  1.738951846   0.000000000   0.000000000
449  17241  2020-02-19 05:11  COCOSBTC  0.00000006                      50.16248132          0  1.738951846   0.052647468   0.000000000
450  17242  2020-02-19 05:11  COCOSBTC  0.00000006                      50.17963826          0  1.738951846   0.034202734   0.000000000
451  17243  2020-02-19 05:11  COCOSBTC  0.00000006                      50.17963826          0  1.738951846   0.000000000   0.000000000
452  17244  2020-02-19 05:11  COCOSBTC  0.00000006                      50.17963826          0  1.738951846   0.000000000   0.000000000
453  17245  2020-02-19 05:11  COCOSBTC  0.00000006                      50.17963826          0  1.738951846   0.000000000   0.000000000
454  17246  2020-02-19 05:12  COCOSBTC  0.00000006                      50.17963826          0  1.738951846   0.000000000   0.000000000
455  17247  2020-02-19 05:12  COCOSBTC  0.00000006                      50.17963826          0  1.738951846   0.000000000   0.000000000
456  17248  2020-02-19 05:13  COCOSBTC  0.00000006                      50.17963826          0  1.738951846   0.000000000   0.000000000
457  17249  2020-02-19 05:13  COCOSBTC  0.00000006                      50.17963826          0  1.738951846   0.000000000   0.000000000
458  17250  2020-02-19 05:13  COCOSBTC  0.00000006                      49.66666433          0  1.738951846  -1.022275066   0.000000000
459  17251  2020-02-19 05:13  COCOSBTC  0.00000006                      49.66666433          0  1.738951846   0.000000000   0.000000000
460  17252  2020-02-19 05:13  COCOSBTC  0.00000006                      49.66666433          0  1.738951846   0.000000000   0.000000000
461  17253  2020-02-19 05:13  COCOSBTC  0.00000006                      49.66666433          0  1.738951846   0.000000000   0.000000000
462  17254  2020-02-19 05:14  COCOSBTC  0.00000006                      49.66666433          0  1.738951846   0.000000000   0.000000000
463  17255  2020-02-19 05:15  COCOSBTC  0.00000006                      49.80146015          0  1.738951846   0.271400993   0.000000000
464  17256  2020-02-19 05:15  COCOSBTC  0.00000006                      49.80146015          0  1.738951846   0.000000000   0.000000000
465  17257  2020-02-19 05:15  COCOSBTC  0.00000006                      49.80146015          0  1.738951846   0.000000000   0.000000000
466  17258  2020-02-19 05:15  COCOSBTC  0.00000006                      49.81279517          0  1.738951846   0.022760417   0.000000000
467  17259  2020-02-19 05:15  COCOSBTC  0.00000006                      49.88067419          0  1.738951846   0.136268241   0.000000000
468  17260  2020-02-19 05:15  COCOSBTC  0.00000005                      49.88714824          0  1.738951846   0.012979075 -16.666666667
469  17261  2020-02-19 05:15  COCOSBTC  0.00000005                      49.88714824          0  1.738951846   0.000000000   0.000000000
470  17262  2020-02-19 05:16  COCOSBTC  0.00000005                      49.88714824          0  1.738951846   0.000000000   0.000000000
471  17263  2020-02-19 05:16  COCOSBTC  0.00000005                      49.88714824          0  1.738951846   0.000000000   0.000000000
472  17264  2020-02-19 05:16  COCOSBTC  0.00000006                      49.88865172          0  1.738951846   0.003013762  20.000000000
473  17265  2020-02-19 05:16  COCOSBTC  0.00000006                      49.88912416          0  1.738951846   0.000946989   0.000000000
474  17266  2020-02-19 05:16  COCOSBTC  0.00000006                      49.88943124          0  1.738951846   0.000615525   0.000000000
475  17267  2020-02-19 05:16  COCOSBTC  0.00000006                      49.88943124          0  1.738951846   0.000000000   0.000000000
476  17268  2020-02-19 05:16  COCOSBTC  0.00000006                      49.89704254          0  1.738951846   0.015256337   0.000000000
477  17269  2020-02-19 05:16  COCOSBTC  0.00000006                      50.41709422          0  1.738951846   1.042249507   0.000000000
478  17270  2020-02-19 05:17  COCOSBTC  0.00000006                      50.43207646          0  1.738951846   0.029716588   0.000000000
479  17271  2020-02-19 05:17  COCOSBTC  0.00000006                      50.43207646          0  1.738951846   0.000000000   0.000000000
480  17272  2020-02-19 05:17  COCOSBTC  0.00000006                      50.43207646          0  1.738951846   0.000000000   0.000000000
481  17273  2020-02-19 05:17  COCOSBTC  0.00000006                      50.43207646          0  1.738951846   0.000000000   0.000000000
482  17274  2020-02-19 05:17  COCOSBTC  0.00000006                      50.43207646          0  1.738951846   0.000000000   0.000000000
483  17275  2020-02-19 05:17  COCOSBTC  0.00000006                      50.45707642          0  1.738951846   0.049571546   0.000000000
484  17276  2020-02-19 05:17  COCOSBTC  0.00000006                      50.45965342          0  1.738951846   0.005107311   0.000000000
485  17277  2020-02-19 05:17  COCOSBTC  0.00000006                      50.47099840          0  1.738951846   0.022483270   0.000000000
486  17278  2020-02-19 05:17  COCOSBTC  0.00000006                      50.47099840          0  1.738951846   0.000000000   0.000000000
487  17279  2020-02-19 05:17  COCOSBTC  0.00000006                      50.47636414          1  3.268989349   0.010631333   0.000000000
488  17280  2020-02-19 05:17  COCOSBTC  0.00000006                      50.90852872          1  3.268989349   0.856172166   0.000000000
489  17281  2020-02-19 05:17  COCOSBTC  0.00000006                      50.91904630          1  3.268989349   0.020659760   0.000000000
490  17282  2020-02-19 05:18  COCOSBTC  0.00000006                      50.91904630          1  3.268989349   0.000000000   0.000000000
491  17283  2020-02-19 05:18  COCOSBTC  0.00000006                      50.20453184          0  1.738951846  -1.403236140   0.000000000
492  17284  2020-02-19 05:18  COCOSBTC  0.00000006                      50.20453184          0  1.738951846   0.000000000   0.000000000
493  17285  2020-02-19 05:18  COCOSBTC  0.00000006                      50.20453184          0  1.738951846   0.000000000   0.000000000
494  17286  2020-02-19 05:18  COCOSBTC  0.00000006                      50.41070198          0  1.738951846   0.410660417   0.000000000
495  17287  2020-02-19 05:18  COCOSBTC  0.00000006                      50.41070198          0  1.738951846   0.000000000   0.000000000
496  17288  2020-02-19 05:18  COCOSBTC  0.00000006                      50.41070198          0  1.738951846   0.000000000   0.000000000
497  17289  2020-02-19 05:18  COCOSBTC  0.00000006                      50.46733022          0  1.738951846   0.112333766   0.000000000
498  17290  2020-02-19 05:18  COCOSBTC  0.00000006                      50.48997590          1  3.268989349   0.044871960   0.000000000
499  17291  2020-02-19 05:18  COCOSBTC  0.00000006                      55.82726078          1  3.311183800  10.570979258   0.000000000
20 after----->>>>>>>
       index    symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav    change_qav  change_price
17212  17212  COCOSBTC  0.00000006                      49.50923135          0  2.485340928   0.075766637   0.000000000
17213  17213  COCOSBTC  0.00000006                      49.52057033          0  2.485340928   0.022902759   0.000000000
17214  17214  COCOSBTC  0.00000006                      49.52950283          0  2.485340928   0.018037959   0.000000000
17215  17215  COCOSBTC  0.00000006                      49.53843533          0  2.485340928   0.018034706   0.000000000
17216  17216  COCOSBTC  0.00000006                      49.53843533          0  2.485340928   0.000000000   0.000000000
17217  17217  COCOSBTC  0.00000006                      49.54736783          0  2.485340928   0.018031454   0.000000000
17218  17218  COCOSBTC  0.00000006                      49.55630033          0  2.485340928   0.018028203   0.000000000
17219  17219  COCOSBTC  0.00000006                      49.56523283          0  2.485340928   0.018024953   0.000000000
17220  17220  COCOSBTC  0.00000006                      49.56523283          0  2.485340928   0.000000000   0.000000000
17221  17221  COCOSBTC  0.00000006                      49.56523283          0  2.485340928   0.000000000   0.000000000
17222  17222  COCOSBTC  0.00000006                      49.56523283          0  2.485340928   0.000000000   0.000000000
17223  17223  COCOSBTC  0.00000006                      49.56866135          0  2.485340928   0.006917187   0.000000000
17224  17224  COCOSBTC  0.00000006                      49.56866135          0  2.485340928   0.000000000   0.000000000
17225  17225  COCOSBTC  0.00000006                      49.56866135          0  2.485340928   0.000000000   0.000000000
17226  17226  COCOSBTC  0.00000006                      49.56866135          0  2.485340928   0.000000000   0.000000000
17227  17227  COCOSBTC  0.00000006                      49.62554657          0  2.485340928   0.114760452   0.000000000
17228  17228  COCOSBTC  0.00000006                      49.80507935          0  2.485340928   0.361774917   0.000000000
17229  17229  COCOSBTC  0.00000006                      49.80518939          0  2.485340928   0.000220941   0.000000000
17230  17230  COCOSBTC  0.00000006                      49.81652441          0  2.485340928   0.022758713   0.000000000
17231  17231  COCOSBTC  0.00000006                      49.85903189          0  2.485340928   0.085328072   0.000000000
17232  17232  COCOSBTC  0.00000006                      49.85903189          0  2.485340928   0.000000000   0.000000000
17233  17233  COCOSBTC  0.00000006                      49.85903189          0  2.485340928   0.000000000   0.000000000
17234  17234  COCOSBTC  0.00000006                      49.85903189          0  2.485340928   0.000000000   0.000000000
17235  17235  COCOSBTC  0.00000006                      49.85903189          0  2.485340928   0.000000000   0.000000000
17236  17236  COCOSBTC  0.00000006                      49.85903189          0  2.485340928   0.000000000   0.000000000
17237  17237  COCOSBTC  0.00000006                      50.12474894          0  2.485340928   0.532936641   0.000000000
17238  17238  COCOSBTC  0.00000006                      50.13608594          0  2.485340928   0.022617570   0.000000000
17239  17239  COCOSBTC  0.00000006                      50.13608594          0  2.485340928   0.000000000   0.000000000
17240  17240  COCOSBTC  0.00000006                      50.13608594          0  2.485340928   0.000000000   0.000000000
17241  17241  COCOSBTC  0.00000006                      50.16248132          0  2.485340928   0.052647468   0.000000000
17242  17242  COCOSBTC  0.00000006                      50.17963826          0  2.485340928   0.034202734   0.000000000
17243  17243  COCOSBTC  0.00000006                      50.17963826          0  2.485340928   0.000000000   0.000000000
17244  17244  COCOSBTC  0.00000006                      50.17963826          0  2.485340928   0.000000000   0.000000000
17245  17245  COCOSBTC  0.00000006                      50.17963826          0  2.485340928   0.000000000   0.000000000
17246  17246  COCOSBTC  0.00000006                      50.17963826          0  2.485340928   0.000000000   0.000000000
17247  17247  COCOSBTC  0.00000006                      50.17963826          0  2.485340928   0.000000000   0.000000000
17248  17248  COCOSBTC  0.00000006                      50.17963826          0  2.485340928   0.000000000   0.000000000
17249  17249  COCOSBTC  0.00000006                      50.17963826          0  2.485340928   0.000000000   0.000000000
17250  17250  COCOSBTC  0.00000006                      49.66666433          0  2.485340928  -1.022275066   0.000000000
17251  17251  COCOSBTC  0.00000006                      49.66666433          0  2.485340928   0.000000000   0.000000000
17252  17252  COCOSBTC  0.00000006                      49.66666433          0  2.485340928   0.000000000   0.000000000
17253  17253  COCOSBTC  0.00000006                      49.66666433          0  2.485340928   0.000000000   0.000000000
17254  17254  COCOSBTC  0.00000006                      49.66666433          0  2.485340928   0.000000000   0.000000000
17255  17255  COCOSBTC  0.00000006                      49.80146015          0  2.485340928   0.271400993   0.000000000
17256  17256  COCOSBTC  0.00000006                      49.80146015          0  2.485340928   0.000000000   0.000000000
17257  17257  COCOSBTC  0.00000006                      49.80146015          0  2.485340928   0.000000000   0.000000000
17258  17258  COCOSBTC  0.00000006                      49.81279517          0  2.485340928   0.022760417   0.000000000
17259  17259  COCOSBTC  0.00000006                      49.88067419          0  2.485340928   0.136268241   0.000000000
17260  17260  COCOSBTC  0.00000005                      49.88714824          0  2.485340928   0.012979075 -16.666666667
17261  17261  COCOSBTC  0.00000005                      49.88714824          0  2.485340928   0.000000000   0.000000000
17262  17262  COCOSBTC  0.00000005                      49.88714824          0  2.485340928   0.000000000   0.000000000
17263  17263  COCOSBTC  0.00000005                      49.88714824          0  2.485340928   0.000000000   0.000000000
17264  17264  COCOSBTC  0.00000006                      49.88865172          0  2.485340928   0.003013762  20.000000000
17265  17265  COCOSBTC  0.00000006                      49.88912416          0  2.485340928   0.000946989   0.000000000
17266  17266  COCOSBTC  0.00000006                      49.88943124          0  2.485340928   0.000615525   0.000000000
17267  17267  COCOSBTC  0.00000006                      49.88943124          0  2.485340928   0.000000000   0.000000000
17268  17268  COCOSBTC  0.00000006                      49.89704254          0  2.485340928   0.015256337   0.000000000
17269  17269  COCOSBTC  0.00000006                      50.41709422          0  2.485340928   1.042249507   0.000000000
17270  17270  COCOSBTC  0.00000006                      50.43207646          0  2.485340928   0.029716588   0.000000000
17271  17271  COCOSBTC  0.00000006                      50.43207646          0  2.485340928   0.000000000   0.000000000
17272  17272  COCOSBTC  0.00000006                      50.43207646          0  2.485340928   0.000000000   0.000000000
17273  17273  COCOSBTC  0.00000006                      50.43207646          0  2.485340928   0.000000000   0.000000000
17274  17274  COCOSBTC  0.00000006                      50.43207646          0  2.485340928   0.000000000   0.000000000
17275  17275  COCOSBTC  0.00000006                      50.45707642          0  2.485340928   0.049571546   0.000000000
17276  17276  COCOSBTC  0.00000006                      50.45965342          0  2.485340928   0.005107311   0.000000000
17277  17277  COCOSBTC  0.00000006                      50.47099840          0  2.485340928   0.022483270   0.000000000
17278  17278  COCOSBTC  0.00000006                      50.47099840          0  2.485340928   0.000000000   0.000000000
17279  17279  COCOSBTC  0.00000006                      50.47636414          0  2.485340928   0.010631333   0.000000000
17280  17280  COCOSBTC  0.00000006                      50.90852872          0  2.485340928   0.856172166   0.000000000
17281  17281  COCOSBTC  0.00000006                      50.91904630          0  2.485340928   0.020659760   0.000000000
17282  17282  COCOSBTC  0.00000006                      50.91904630          0  2.485340928   0.000000000   0.000000000
17283  17283  COCOSBTC  0.00000006                      50.20453184          0  2.485340928  -1.403236140   0.000000000
17284  17284  COCOSBTC  0.00000006                      50.20453184          0  2.485340928   0.000000000   0.000000000
17285  17285  COCOSBTC  0.00000006                      50.20453184          0  2.485340928   0.000000000   0.000000000
17286  17286  COCOSBTC  0.00000006                      50.41070198          0  2.485340928   0.410660417   0.000000000
17287  17287  COCOSBTC  0.00000006                      50.41070198          0  2.485340928   0.000000000   0.000000000
17288  17288  COCOSBTC  0.00000006                      50.41070198          0  2.485340928   0.000000000   0.000000000
17289  17289  COCOSBTC  0.00000006                      50.46733022          0  2.485340928   0.112333766   0.000000000
17290  17290  COCOSBTC  0.00000006                      50.48997590          0  2.485340928   0.044871960   0.000000000
17291  17291  COCOSBTC  0.00000006                      55.82726078          1  3.272038087  10.570979258   0.000000000
17292  17292  COCOSBTC  0.00000006                      55.82726078          1  3.272038087   0.000000000   0.000000000
17293  17293  COCOSBTC  0.00000006                      55.84986506          1  3.272038087   0.040489681   0.000000000
17294  17294  COCOSBTC  0.00000006                      55.84999388          1  3.272038087   0.000230654   0.000000000
17295  17295  COCOSBTC  0.00000006                      55.85219450          1  3.272038087   0.003940233   0.000000000
17296  17296  COCOSBTC  0.00000006                      57.68720454          1  3.272038087   3.285475273   0.000000000
17297  17297  COCOSBTC  0.00000006                      60.26668554          1  3.200295957   4.471495925   0.000000000
17298  17298  COCOSBTC  0.00000006                      60.37050282          1  3.200295957   0.172263132   0.000000000
17299  17299  COCOSBTC  0.00000006                      60.37050282          1  3.200295957   0.000000000   0.000000000
17300  17300  COCOSBTC  0.00000006                      60.64242820          1  3.200295957   0.450427555   0.000000000
17301  17301  COCOSBTC  0.00000006                      61.86402991          1  3.200295957   2.014434030   0.000000000
17302  17302  COCOSBTC  0.00000006                      61.86402991          1  3.200295957   0.000000000   0.000000000
17303  17303  COCOSBTC  0.00000006                      61.86402991          1  3.200295957   0.000000000   0.000000000
17304  17304  COCOSBTC  0.00000007                      61.86465494          1  3.200295957   0.001010329  16.666666667
17305  17305  COCOSBTC  0.00000007                      61.86465494          1  3.200295957   0.000000000   0.000000000
17306  17306  COCOSBTC  0.00000007                      61.86465494          1  3.200295957   0.000000000   0.000000000
17307  17307  COCOSBTC  0.00000007                      61.86465494          1  3.200295957   0.000000000   0.000000000
17308  17308  COCOSBTC  0.00000007                      61.86465494          1  3.200295957   0.000000000   0.000000000
17309  17309  COCOSBTC  0.00000007                      61.86465494          1  3.200295957   0.000000000   0.000000000
17310  17310  COCOSBTC  0.00000007                      61.86465494          1  3.200295957   0.000000000   0.000000000
17311  17311  COCOSBTC  0.00000007                      61.86481048          1  3.200295957   0.000251420   0.000000000
SELL: 1666666666.6666667 COCOSBTC for 6e-08 at 2020-02-19 05:23 - index: 17391
PROFIT: -0.24984374999998948
BALANCE: 99.75015625
COCOSBTC-18000
COCOSBTC-19000
COCOSBTC-20000
**********************************
TOTAL BALANCE FOR COCOSBTC: 99.75015625
TRADE COUNT FOR COCOSBTC: 1
**********************************
STORJBTC-1000
STORJBTC-2000
STORJBTC-3000
STORJBTC-4000
STORJBTC-5000
STORJBTC-6000
STORJBTC-7000
STORJBTC-8000
STORJBTC-9000
STORJBTC-10000
STORJBTC-11000
STORJBTC-12000
STORJBTC-13000
STORJBTC-14000
STORJBTC-15000
STORJBTC-16000
STORJBTC-17000
STORJBTC-18000
STORJBTC-19000
STORJBTC-20000
STORJBTC-21000
STORJBTC-22000
STORJBTC-23000
STORJBTC-24000
STORJBTC-25000
STORJBTC-26000
STORJBTC-27000
STORJBTC-28000
STORJBTC-29000
STORJBTC-30000
STORJBTC-31000
STORJBTC-32000
STORJBTC-33000
STORJBTC-34000
STORJBTC-35000
STORJBTC-36000
STORJBTC-37000
STORJBTC-38000
STORJBTC-39000
STORJBTC-40000
STORJBTC-41000
STORJBTC-42000
STORJBTC-43000
STORJBTC-44000
STORJBTC-45000
STORJBTC-46000
STORJBTC-47000
STORJBTC-48000
STORJBTC-49000
STORJBTC-50000
STORJBTC-51000
STORJBTC-52000
STORJBTC-53000
STORJBTC-54000
STORJBTC-55000
STORJBTC-56000
STORJBTC-57000
STORJBTC-58000
STORJBTC-59000
STORJBTC-60000
STORJBTC-61000
STORJBTC-62000
STORJBTC-63000
STORJBTC-64000
STORJBTC-65000
STORJBTC-66000
STORJBTC-67000
STORJBTC-68000
STORJBTC-69000
STORJBTC-70000
STORJBTC-71000
STORJBTC-72000
STORJBTC-73000
STORJBTC-74000
STORJBTC-75000
STORJBTC-76000
STORJBTC-77000
STORJBTC-78000
STORJBTC-79000
STORJBTC-80000
STORJBTC-81000
STORJBTC-82000
STORJBTC-83000
STORJBTC-84000
STORJBTC-85000
STORJBTC-86000
STORJBTC-87000
STORJBTC-88000
STORJBTC-89000
STORJBTC-90000
STORJBTC-91000
STORJBTC-92000
STORJBTC-93000
STORJBTC-94000
STORJBTC-95000
STORJBTC-96000
STORJBTC-97000
STORJBTC-98000
STORJBTC-99000
STORJBTC-100000
STORJBTC-101000
STORJBTC-102000
STORJBTC-103000
STORJBTC-104000
STORJBTC-105000
STORJBTC-106000
STORJBTC-107000
STORJBTC-108000
STORJBTC-109000
STORJBTC-110000
STORJBTC-111000
STORJBTC-112000
STORJBTC-113000
STORJBTC-114000
STORJBTC-115000
STORJBTC-116000
STORJBTC-117000
STORJBTC-118000
STORJBTC-119000
STORJBTC-120000
STORJBTC-121000
STORJBTC-122000
STORJBTC-123000
STORJBTC-124000
STORJBTC-125000
STORJBTC-126000
STORJBTC-127000
STORJBTC-128000
STORJBTC-129000
STORJBTC-130000
STORJBTC-131000
STORJBTC-132000
STORJBTC-133000
STORJBTC-134000
STORJBTC-135000
STORJBTC-136000
STORJBTC-137000
STORJBTC-138000
STORJBTC-139000
STORJBTC-140000
STORJBTC-141000
STORJBTC-142000
STORJBTC-143000
STORJBTC-144000
STORJBTC-145000
STORJBTC-146000
STORJBTC-147000
STORJBTC-148000
STORJBTC-149000
STORJBTC-150000
STORJBTC-151000
**********************************
TOTAL BALANCE FOR STORJBTC: 100
TRADE COUNT FOR STORJBTC: 0
**********************************
APPCBTC-1000
APPCBTC-2000
APPCBTC-3000
APPCBTC-4000
APPCBTC-5000
APPCBTC-6000
APPCBTC-7000
APPCBTC-8000
APPCBTC-9000
APPCBTC-10000
APPCBTC-11000
APPCBTC-12000
APPCBTC-13000
APPCBTC-14000
APPCBTC-15000
APPCBTC-16000
APPCBTC-17000
APPCBTC-18000
APPCBTC-19000
APPCBTC-20000
APPCBTC-21000
APPCBTC-22000
APPCBTC-23000
APPCBTC-24000
APPCBTC-25000
APPCBTC-26000
APPCBTC-27000
APPCBTC-28000
APPCBTC-29000
APPCBTC-30000
APPCBTC-31000
APPCBTC-32000
APPCBTC-33000
APPCBTC-34000
APPCBTC-35000
APPCBTC-36000
APPCBTC-37000
APPCBTC-38000
APPCBTC-39000
APPCBTC-40000
APPCBTC-41000
APPCBTC-42000
APPCBTC-43000
APPCBTC-44000
APPCBTC-45000
APPCBTC-46000
APPCBTC-47000
APPCBTC-48000
APPCBTC-49000
APPCBTC-50000
APPCBTC-51000
APPCBTC-52000
APPCBTC-53000
APPCBTC-54000
APPCBTC-55000
APPCBTC-56000
APPCBTC-57000
APPCBTC-58000
APPCBTC-59000
APPCBTC-60000
APPCBTC-61000
APPCBTC-62000
APPCBTC-63000
